id,username,text,keywords,date,location
1176105853637840896,everhuguin,"@T13 Claro trayendose a todos los venezolanos a Chile !
#renunciapiñera",['#RenunciaPiñera'],2019-09-23 12:07:41,Chile
1176145051417829376,LuisJonathanGA,@sebastianpinera Podría bajar a cero la cantidad de robos que cometes día a día! Ladrón reculiao! #RenunciaPiñera #PiñeraCuliao,['#RenunciaPiñera'],2019-09-23 14:43:26,Santiago de Chile
1172585706792935425,DonGatoCL,"@etoledog Que le valla bien profe, en España también estan hasta la tuza con los progres ONU e inmigrantes, avísenos si por esos lares le dan bola a su discurso.. 
#RenunciaPiñera
#NoMasONU
#chilexit
#NoMasONUenChile
@PLRchile
@capitalismorev2
@vivachileTV
@joseantoniokast https://t.co/1Ge4BFgJ39",['#RenunciaPiñera'],2019-09-13 18:59:52,Chile
1169010033205620736,witgenuino,"Y siguen gastando la plata de todos en un ""elefante blanco"" que es vergüenza nacional. Y eso que el #GobiernoMediocre prometió austeridad. 🤦‍♂️😐🙄
#RenunciaPiñera
#NoMásChantas
#NoMásDespilfarro
#NoMásLucro
#MonckebergAweonao☝️😝
👉#AC https://t.co/hpMTfIYPPV",['#RenunciaPiñera'],2019-09-03 22:11:25,Symbiotic City - Paine Towers
1169025848709660675,witgenuino,"Seeee, bien sospechosa la weá... 🤦‍♂️😝
#RenunciaPiñera
#MonckebergAweonao 
#40Horas https://t.co/v6WRu9mmtr",['#RenunciaPiñera'],2019-09-03 23:14:16,Symbiotic City - Paine Towers
1177775143931842561,DonGatoCL,"@SebastianPinera el patriota globalista! 
https://t.co/ogwulDIBpq
#RenunciaPiñera @PLRchile
@capitalismorev2 @vivachileTV @EstadoNacional @Ultima_Mirada @ElInformanteTVN @tere_marinovic @Jou_Kaiser @Contraloriacl @Senado_Chile 
@joseantoniokast @biobio 
@AldoDuqueSantos",['#RenunciaPiñera'],2019-09-28 02:40:50,Chile
1169756828978307074,Joseore42534925,"URGENTE PUBLICAR COMENTAR REPLICAR Y RETWITEAR ESTO
OTRA DE SU AMIGUITO
@jmanalich 
¿le ha costado llevarse el dinero del estado a las clínicas privadas??
Mucha bulla ??
SE lea complicó el naipe ??
@sebastianpinera 
#RenunciaPiñera 
#RenunciaPiñera
Aquí hay buen TT https://t.co/HQhhOR9yud",['#RenunciaPiñera'],2019-09-05 23:38:55,Santiago
1171603560607469568,witgenuino,"Goooolazo... de la intendenta chanta en contra de las #40Horas 🤭😝
#RenunciaPiñera
#NoMásAbusos
#NoMásCorruptos
👉#AC",['#RenunciaPiñera'],2019-09-11 01:57:10,Symbiotic City - Paine Towers
1168493121832927232,DonGatoCL,"Un poquito de esto falta en chile, aqui los delincuentes perdieron el respeto por carabineros.
#RenunciaPiñera
#NoMasONU
#Noalanuevaleydemigracion
#chilexit
#NoMasONU 
#NoMasONUenChile
@PLRchile
@capitalismorev2
@vivachileTV
@joseantoniokast
@IntendenciaRM
@sebastianpinera https://t.co/EgRcFGpoy7",['#RenunciaPiñera'],2019-09-02 11:57:24,Chile
1170112140214263808,DonGatoCL,"Es oscurantista defender la familia?
!!!!  ONU fuera de chile !!!!
https://t.co/PmaK0wMj74

#RenunciaPiñera
#NoMasONU
#chilexit
#NoMasONUenChile
@PLRchile
@capitalismorev2
@vivachileTV
@joseantoniokast
@sebastianpinera",['#RenunciaPiñera'],2019-09-06 23:10:48,Chile
1169040878117302273,DonGatoCL,"Por favor mano dura, cuando terminara esto?
#RenunciaPiñera
#NoMasONU
#Noalanuevaleydemigracion
#chilexit
#NoMasONU 
#NoMasONUenChile
@PLRchile
@capitalismorev2
@vivachileTV
@joseantoniokast https://t.co/OxxEHJ9qKZ",['#RenunciaPiñera'],2019-09-04 00:13:59,Chile
1170871714827374592,DonGatoCL,"Los activistas antichilenos.
https://t.co/0bHqDIevow
#RenunciaPiñera
#NoMasONU
#chilexit
#NoMasONUenChile
@PLRchile
@capitalismorev2
@vivachileTV
@joseantoniokast",['#RenunciaPiñera'],2019-09-09 01:29:05,Chile
1174892372779397120,DonGatoCL,"Políticos de mierda, al contrario de prohibir, todo ciudadano honesto debería poder portar un arma de fuego, así se extiguirian los flaites, problema resuelto un país mas seguro!!!
#RenunciaPiñera
#NoMasONU
@PLRchile
@capitalismorev2
@vivachileTV
@joseantoniokast
@IntendenciaRM https://t.co/k0uoA6pb6n",['#RenunciaPiñera'],2019-09-20 03:45:44,Chile
1172705158137991169,DonGatoCL,"Cuanto una persona ignorante intenta legislar, da verguenza ajena..
Camila educate por respeto a los que te votaron.
https://t.co/d3WoAZJsb8
#RenunciaPiñera
#NoMasONU
#chilexit
#NoMasONUenChile
@PLRchile
@capitalismorev2
@vivachileTV
@joseantoniokast",['#RenunciaPiñera'],2019-09-14 02:54:32,Chile
1175602739436503040,DonGatoCL,"Cada dia una nueva MBachelet.
Al parecer no tenía las mejores practicas de probidad, estan saliendo los trapitos al sol..
#RenunciaPiñera
@PLRchile
@capitalismorev2
@vivachileTV
@joseantoniokast
@AldoDuqueSantos
#Mesacentral
#EstadoNacional 
#UltimaMirada https://t.co/cFfcNqTOW3",['#RenunciaPiñera'],2019-09-22 02:48:29,Chile
1177628314703405056,diegoneol,y si #RenunciaPiñera porque #PiñeraCuliao y #PiñeraMiente ?,['#RenunciaPiñera'],2019-09-27 16:57:24,"Recoleta, Santiago de Chile"
1171597906756984834,DonGatoCL,"El discurso buenista de los progres
https://t.co/aqdFgtrJtl
#RenunciaPiñera
#NoMasONU
#chilexit
#NoMasONUenChile
@PLRchile
@capitalismorev2
@vivachileTV
@joseantoniokast",['#RenunciaPiñera'],2019-09-11 01:34:42,Chile
1173785724220522497,DonGatoCL,"A esto nos quieren hacer llegar los políticos paracitos chilenos, nos estan llenando de seres de luz.
Hay que limpiar el congreso!! Yaa!!
#RenunciaPiñera
#NoMasONU
#chilexit
@PLRchile
@capitalismorev2
@vivachileTV
@joseantoniokast https://t.co/CsrwQ9s9nB",['#RenunciaPiñera'],2019-09-17 02:28:19,Chile
1178105110615994369,DonGatoCL,"@Mattylda33 @Julio86426492 @sebastianpinera Perú ya lo entendió y chile cuándo?, Que tiene que pasar?
#RenunciaPiñera @PLR @capitalismorev2 @biobio @VivaChileTV @EstadoNacional @Ultima_Mirada @ElInformanteTVN @tere_marinovic @Jou_Kaiser @patriotas73 @cuidechile @joseantoniokast #BastaDeImpunidad",['#RenunciaPiñera'],2019-09-29 00:32:01,Chile
1172334325532000256,ICEBLANCFOREVER,"@Sita_Piakona A estas mierdas se les taponea un péo y arman tongo con toda la parefernalia, conferencias de prensa comunicados presidenciales y la mejor de todas ""Aplicar Ley  Antiterrorista"" este @GobiernodeChile es un circo.
#FueraPiñera
#RenunciaPiñera
 
En fin muy...
#Sospechosalawea",['#RenunciaPiñera'],2019-09-13 02:20:58,Chile
1169245029363146752,titomarcelo,"Peor registro desde 2010..en el primer gobierno d los #TiemposPeores 
#RenunciaPiñera #QueSeVayanTodos ,porque #NosCansamosNosUnimos d ver cesantía, desigualdad social y como #40horas es evitado x La Moneda https://t.co/asdk76Xf6D",['#RenunciaPiñera'],2019-09-04 13:45:13,"Iquique, Chile"
1177373980883374085,blanqt,@pulso_tw @latercera Y un 45% de aumento en su patrimonio #RenunciaPiñera,['#RenunciaPiñera'],2019-09-27 00:06:46,"Santiago, Chile"
1169668525616717824,MiPropioMantra,"@sebastianpinera Esta rata habla de dictadura en Venezuela y acá en su país los @Carabdechile quieren entrar con gas pimienta a una central de trabajadores, gobierno de los empresarios #renunciaPiñera @Cutchile ya hay que acudir a organismos internacionales y a la supuesta justicia Chilena",['#RenunciaPiñera'],2019-09-05 17:48:02,Chile
1168311860585783297,churaleiva,@alinekuppenheim Síganos con el #piñeraculiao ... Y le podríamos agregar #renunciapiñera y #matatekkkast,['#RenunciaPiñera'],2019-09-01 23:57:08,Grande Chile
1174858420366794757,DonGatoCL,"Debe responder a la justicia chilena y la sra Chong debe explicar porque dilata la investigación.
Olor a prevaricación...
#RenunciaPiñera
#NoMasONU
#chilexit
#NoMasONUenChile
@PLRchile
@capitalismorev2
@vivachileTV
@joseantoniokast
@IntendenciaRM
@sebastianpinera
@Aldoduquesantos https://t.co/dlja9MmVII",['#RenunciaPiñera'],2019-09-20 01:30:49,Chile
1172707880857829376,DonGatoCL,"El zurderio cree en la libertad de expresión solo cuando les conviene.
#RenunciaPiñera
#NoMasONU
#chilexit
#NoMasONUenChile
@PLRchile
@capitalismorev2
@vivachileTV
@joseantoniokast https://t.co/ApjNXx3Wwm",['#RenunciaPiñera'],2019-09-14 03:05:21,Chile
1178116880248295424,DonGatoCL,"@sebastianpinera pare de endeudar el país.
https://t.co/WkmOIRoZlB
#RenunciaPiñera @PLR @capitalismorev2 @biobio @VivaChileTV @EstadoNacional @Ultima_Mirada @ElInformanteTVN @tere_marinovic @Jou_Kaiser @patriotas73 @cuidechile @senado_chile #BastaDeImpunidad",['#RenunciaPiñera'],2019-09-29 01:18:47,Chile
1177382118336454657,DonGatoCL,"Se debe solicitar explicaciones a Ximena Chong, ya que se avistan delitos de prevaricacion.
#RenunciaPiñera @PLRchile @VivaChileTV @AldoDuqueSantos #PiñeraAtina @EstadoNacional @Ultima_Mirada @ElInformanteTVN @min_interior @PJudicialChile @tere_marinovic @Jou_Kaiser #CHVNoticias https://t.co/ddIAed9ccp",['#RenunciaPiñera'],2019-09-27 00:39:06,Chile
1174703149191442432,witgenuino,"Pueden hacerse un lulo con su #ParadaMilitar2019 y entubársela  por donde les quepa, ya no les vale seguir vendiendo humo con sus #GloriasDelEjército, porque siempre serán unos #MilicosSinGloria y #corruptos. ☝️😔
#RenunciaPiñera
#NoMásImpunidad
#NoMásChantas
#NoMásCorruptos https://t.co/3CeFq83TIv",['#RenunciaPiñera'],2019-09-19 15:13:50,Symbiotic City - Paine Towers
1174477033482719232,DonGatoCL,"Sospechosa la wea!
#RenunciaPiñera
#NoMasONU
#chilexit
@PLRchile
@capitalismorev2
@vivachileTV
@joseantoniokast
@sebastianpinera
@Aldoduquesantos
#JusticiaActivista
#Bienvenidos13
#PodemosHablarCHV
#MuchoGusto
#Mesacentral
#EstadoNacional
#UltimaMirada
#elinformantetvn https://t.co/2BFw5l2jxG",['#RenunciaPiñera'],2019-09-19 00:15:20,Chile
1176168975123787778,RadioTVLiberaci,"@carvallo58 @NicolasMaduro @sebastianpinera @GobiernodeChile #RenunciaPiñera no representa al pueblo chileno y es una vergüenza un presidente delincuente, misógino, mentiroso y pretende hablar de democracia y derechos humanos.",['#RenunciaPiñera'],2019-09-23 16:18:30,#ColectivoPrensaIndependiente 
1175271784976965632,DonGatoCL,"Chile patas arriba, mientras no nos liberemos de la triada ONU + ""jueces prevaricadores, ""políticos corruptos""
El pais ya no da para mas, algo hay que hacer.
#RenunciaPiñera
#NoMasONU
@PLRchile
@capitalismorev2
@vivachileTV
@joseantoniokast
@Aldoduquesantos https://t.co/Sj2YvZ6tqt",['#RenunciaPiñera'],2019-09-21 04:53:23,Chile
1169213489107353600,Patrici35695598,"@meganoticiascl Los hueones del mega son  puros la me botas de este gobierno , en la mañana lo tenían con el fome del lucho Lara al pastelito y en la noche en las noticias . #renunciapiñera. #piñeramiente .#megacomplice",['#RenunciaPiñera'],2019-09-04 11:39:53,
1174158774472499200,DonGatoCL,"@OleNordman La inmigración descontrolada en Alemania, en chile queremos llegar a eso?
#RenunciaPiñera
#NoMasONU
#chilexit
#NoMasONUenChile
@PLRchile
@capitalismorev2
@vivachileTV
@joseantoniokast
@sebastianpinera
@Aldoduquesantos
#Bienvenidos13
#PodemosHablarCHV
#MuchoGustoMega",['#RenunciaPiñera'],2019-09-18 03:10:41,Chile
1169673445455491072,PedroAbarcaPRO,"Gran jornada #ProtestaNacional @LosPROgresistas marchamos junto a las organizaciones sociales contra la cesantia, la represion y pensiones de miseria #NOmasAFP @Cutchile @CNT_NOmasAFP @Fenpruss @Barbara_figue @PC_JAL @PCdeChile @camlagos @LuisJara_C @MujeresPRO_ #RenunciaPiñera https://t.co/oX1oEXctHd",['#RenunciaPiñera'],2019-09-05 18:07:35,Chile
1174501327612862469,DonGatoCL,"Miente.. miente.. miente.. que algo queda.
#RenunciaPiñera
#NoMasONU
#chilexit
@PLRchile
@capitalismorev2
@vivachileTV
@joseantoniokast
@sebastianpinera
@AldoDuqueSantos https://t.co/2iZC5QHAA8",['#RenunciaPiñera'],2019-09-19 01:51:52,Chile
1174742824732057602,DonGatoCL,"Esta mujer antichilena debe ser denunciada, encontrada y enjuiciada.
Que viva chile y sus tradiciones!
#RenunciaPiñera
@PLRchile
@capitalismorev2
@vivachileTV
@joseantoniokast
@AldoDuqueSantos
#Bienvenidos13
#muchogusto
#Mesacentral
#EstadoNacional
#UltimaMirada
#ElInformanteTVN https://t.co/C8AOI1ReeK",['#RenunciaPiñera'],2019-09-19 17:51:29,Chile
1178322099527651329,EPachakuti,Que estupidez dijo/hizo/no hizo/es Piñera ahora? #RenunciaPiñera #PiñeraNoEsMiPresidente,['#RenunciaPiñera'],2019-09-29 14:54:15,Chile
1177388410954289152,DonGatoCL,"Un recado para @sebastianpinera
#RenunciaPiñera @PLRchile @vivachileTV @joseantoniokast @biobio @AldoDuqueSantos #PiñeraAtina @EstadoNacional @Ultima_Mirada @ElInformanteTVN @min_interior
@PJudicialChile @tere_marinovic @Jou_Kaiser #CHVNoticias

https://t.co/mPKQRVtYVe",['#RenunciaPiñera'],2019-09-27 01:04:06,Chile
1174505645866999808,DonGatoCL,"Gobierno de mierda @sebastianpinera cumpla las promesas por la qué lo elegimos, saque a toda esa escoria de chile, no sea traidor a su patria..
#Bienvenidos13
#MuchoGusto
#Mesacentral
#EstadoNacional
#UltimaMirada
#elinformantetvn 
#RenunciaPiñera
@vivachileTV
@joseantoniokast https://t.co/axVHgMCf4s",['#RenunciaPiñera'],2019-09-19 02:09:01,Chile
1175539777472479233,ICEBLANCFOREVER,"@sebastianpinera @COP25CL Pero si lo único que ha hecho este pelmazo es ""Actuar"" y ni siquiera estudió actuación o teatro, solo ha Robado Bancos y nada más.
#FueraPiñera
#FueraPiñera
#FueraPiñera
#RenunciaPiñera
#RenunciaPiñera
#RenunciaPiñera",['#RenunciaPiñera'],2019-09-21 22:38:18,Chile
1170504679782006784,DonGatoCL,"La ideología de género de la ONU destruyendo Alemania.
https://t.co/JQEZN6zVQ2
#RenunciaPiñera
#NoMasONU
#chilexit
#NoMasONUenChile
@PLRchile
@capitalismorev2
@vivachileTV
@joseantoniokast",['#RenunciaPiñera'],2019-09-08 01:10:37,Chile
1168995040263360517,myalternative,Y cuando el #RENUNCIAPIÑERA ?,['#RenunciaPiñera'],2019-09-03 21:11:51,"Santiago, Chile"
1171920911257296896,DonGatoCL,"Los secretos bien guardados del 11 de septiembre.
https://t.co/5mVo9KIrfk
#RenunciaPiñera
#NoMasONU
#chilexit
#NoMasONUenChile
@PLRchile
@capitalismorev2
@vivachileTV
@joseantoniokast",['#RenunciaPiñera'],2019-09-11 22:58:13,Chile
1175486056193515520,DonGatoCL,"Hay que sacar a esta vieja y su ONU de una pata en el culo antes de que sea tarde.
Nos estan quitando la SOBERANÍA por secretaria, que dicen las FFAA?
Falta el tata..
#RenunciaPiñera
#NoMasONU
@PLRchile
@capitalismorev2
@vivachileTV
@joseantoniokast
@AldoDuqueSantos https://t.co/cdAyzsWSgT",['#RenunciaPiñera'],2019-09-21 19:04:49,Chile
1170890094166859778,DonGatoCL,"Teillier es un terrorista y lo tenemos sentado en la cámara de diputados, mas temprano qué tarde tendrá que responder a la justicia.
#RenunciaPiñera
#NoMasONU
#chilexit
#NoMasONUenChile
@PLRchile
@capitalismorev2
@vivachileTV
@joseantoniokast https://t.co/9O03jjIQ7Z",['#RenunciaPiñera'],2019-09-09 02:42:07,Chile
1168722388969775104,churaleiva,@sebastianpinera @COP25CL Tú y tus amigos han devastado Chile y tienes el descaro de hablar sobre el planeta? #piñeraculiao #renunciapiñera,['#RenunciaPiñera'],2019-09-03 03:08:25,Grande Chile
1177925241512837126,JASandovalM,"@sebastianpinera @andreschadwickp @Carabdechile #renunciapiñera
#renunciachadwick 
#renunciamonckeberg
#renunciacubillos
#RenunciaSalaberry 
#renuncienTodos mejor!!!",['#RenunciaPiñera'],2019-09-28 12:37:17,"Santiago, Chile"
1170113456378449926,DonGatoCL,"Hola @joseantoniokast hace tiempo te hice la misma pregunta y todavía suenan los grillos..
Favor avísanos así sabremos por quién botar..
#NoMasONU
#chilexit
#NoMasONUenChile
@PLRchile
@capitalismorev2
@vivachileTV
#Prensaantichilena 
#RenunciaPiñera https://t.co/8FsQHqdLOa",['#RenunciaPiñera'],2019-09-06 23:16:02,Chile
1177742336555704321,DonGatoCL,"Piñera por favor andate ente nefasto, No eras el menos malo!!
https://t.co/zlCxllaw4a
#RenunciaPiñera @PLRchile
@vivachileTV @biobio @VivaChileTV @EstadoNacional @Ultima_Mirada @ElInformanteTVN @tere_marinovic @Jou_Kaiser @Senado_Chile 
@joseantoniokast @biobio 
@AldoDuqueSantos",['#RenunciaPiñera'],2019-09-28 00:30:29,Chile
1178102688560623617,ICEBLANCFOREVER,"@Tati_Reloaded @T13 Cambió 5000 m/2 de parque, por 5000 HECTAREAS de parque nacional las que entregó a minera, tambien se entiende ese negocio, no te parece? Esas son obras del lider mundial en el cuidado del medio ambiente.
#RenunciaPiñera
#FueraPuñera",['#RenunciaPiñera'],2019-09-29 00:22:23,Chile
1170551331033178113,DonGatoCL,"@Chumisj Sr @Chumisj opino, las patitas de estos pedófilos, endofobos y traficantes de personas, son dadivosos con lo ajeno.
Son unos parásitos solo les interesa destruir chile.
#RenunciaPiñera
#NoMasONU
#chilexit
#NoMasONUenChile
@PLRchile
@capitalismorev2
@vivachileTV
@joseantoniokast",['#RenunciaPiñera'],2019-09-08 04:15:59,Chile
1168238807050858498,titomarcelo,"@GAMBA_CL @Televisivamente @cambio21cl @ChaoDemocracia @PiensaPrensa @Chileokulto @thecliniccl @ciper #DomingoDeGanarSeguidores que solo quieren #RenunciaPiñera,#Kast declara tu $$ como todo chileno,#40Horas es mucho mejor q #FlexibilidadLaboral",['#RenunciaPiñera'],2019-09-01 19:06:51,"Iquique, Chile"
1170554416900071426,DonGatoCL,"Sra Karla, podría recordarselo al sr @sebastianpinera que cumpla sus promesas de campaña!
#RenunciaPiñera
#NoMasONU
#chilexit
#NoMasONUenChile
@PLRchile
@capitalismorev2
@vivachileTV
@joseantoniokast
@IntendenciaRM https://t.co/Si83lYPTpV",['#RenunciaPiñera'],2019-09-08 04:28:15,Chile
1169393873363329024,witgenuino,"Si ya sabemos que gobierna por y para el empresariado, nada nuevo bajo el sol con el Puñeta chanta... 😐🙄
#RenunciaPiñera
#NoMásChantas
#NoMásCorruptos
👉#AC https://t.co/2vB6CF0GnK",['#RenunciaPiñera'],2019-09-04 23:36:40,Symbiotic City - Paine Towers
1175487529203785728,DonGatoCL,"Turbio turbio turbio.., este tipo es un peligro para la sociedad..
#RenunciaPiñera
#NoMasONU
#chilexit
#NoMasONUenChile
@PLRchile
@capitalismorev2
@vivachileTV
@joseantoniokast
@sebastianpinera
@AldoDuqueSantos https://t.co/bJkxdAjrsD",['#RenunciaPiñera'],2019-09-21 19:10:41,Chile
1169421552552697856,MarioLopezI,@CNNChile @sebastianpinera Careces de dignidad para el cargo. Tus secuaces y tu le han succionado las patas al dictador @jairbolsonaro . Debes apartar aguas o renunciar. #renunciaPiñera,['#RenunciaPiñera'],2019-09-05 01:26:39,"Vitahue, Alicahue"
1168312277617000454,churaleiva,@alicarina Y pone una foto del mayor narco de Chile ... La ignorante de mierda .. #piñeraculiao #renunciapiñera,['#RenunciaPiñera'],2019-09-01 23:58:47,Grande Chile
