id,username,text,keywords,date,location
1171553988396933120,DonGatoCL,"@Battalion_z77B @tiendas_paris A lo que nos quiere llevar el lobby LGTB, son una manada de degenerados!!
#RenunciaPiñera
#NoMasONU
#chilexit
#NoMasONUenChile
@PLRchile
@capitalismorev2
@vivachileTV
@joseantoniokast",['#RenunciaPiñera'],2019-09-10 22:40:11,Chile
1174854754775851008,DonGatoCL,"Bla bla bla..
Me pregunto a quien representa este pseudo opinolgo!, mejor dediquese a hacer bien su trabajo..
#RenunciaPiñera
@PLRchile
@capitalismorev2
@vivachileTV
@joseantoniokast
@sebastianpinera
@AldoDuqueSantos
#Mesacentral
#EstadoNacional
#UltimaMirada
#ElInformanteTVN https://t.co/uH7pH3tDoJ",['#RenunciaPiñera'],2019-09-20 01:16:15,Chile
1174786805125791744,DonGatoCL,"Es una ofensa a nuestro baile nacional.
Se exige respeto, no se la pueden llevar grátis por mas que los fletos reclamen.
#RenunciaPiñera
@vivachileTV
@joseantoniokast
@AldoDuqueSantos
#Bienvenidos13
#MuchoGusto
#Mesacentral
#EstadoNacional
#UltimaMirada
#elinformante https://t.co/GS4Mojaleg",['#RenunciaPiñera'],2019-09-19 20:46:15,Chile
1173947928555270144,DonGatoCL,"También lleno chile de inmigrantes ilegales, tráfico de personas no respeto la ley de extranjería vigente y suma y sigue.
Toda una una delicuente!
#RenunciaPiñera
@PLRchile
@vivachileTV
@joseantoniokast
@AldoDuqueSantos
#Mesacentral
#EstadoNacional
#UltimaMirada
#elinformantetvn https://t.co/st4y2XniI5",['#RenunciaPiñera'],2019-09-17 13:12:51,Chile
1173268383699218432,DonGatoCL,"@FLagos_Neumann @melnicksergio Entonces andate al paraíso cubano pajarita idelogizada..
#RenunciaPiñera
#NoMasONU
#chilexit
#NoMasONUenChile
@PLRchile
@capitalismorev2
@VivaChileTV
@joseantoniokast
@melnicksergio",['#RenunciaPiñera'],2019-09-15 16:12:35,Chile
1177062774712799232,RadioTVLiberaci,"@tere_marinovic #RenunciaPiñera  un empresario con liderazgo para estafar, mentir, engañar, robar. Chile un paraíso para los empresarios y las empresas foráneas.",['#RenunciaPiñera'],2019-09-26 03:30:08,#ColectivoPrensaIndependiente 
1173773833578405889,witgenuino,"Y un pequeño cartel decía #PiñeraCuliao ¿cachaste? 🤭😝
#NoMásChantas
#NoMásCorruptos
#RenunciaPiñera https://t.co/I7iPIpIhks",['#RenunciaPiñera'],2019-09-17 01:41:04,Symbiotic City - Paine Towers
1172279826759262208,VivaChileTV,"Si ya no soportas a Piñera. Entonces debes ver este video
#RenunciaPiñera #NoMasPiñera #PiñeraTraidor
https://t.co/dJ68DARqmW",['#RenunciaPiñera'],2019-09-12 22:44:25,"Santiago, Chile"
1176937736982474752,witgenuino,"Y continúa el #MegaSaqueo amparado en la #MegaSequía 😐🙄
#RenunciaPiñera
#NoMásChantas
#GobiernoMediocre
#NoMásAbusos
#NoMásLucro
👉#AC https://t.co/f3LhmKNsPq",['#RenunciaPiñera'],2019-09-25 19:13:17,Symbiotic City - Paine Towers
1173786063862738945,DonGatoCL,"@Dn_Vitocorleone Los zurdos tienen el mismo comportamiento de las hienas.

https://t.co/ggkCz8bhQv
#RenunciaPiñera
#NoMasONU
#chilexit
#NoMasONUenChile
@PLRchile
@capitalismorev2
@vivachileTV
@joseantoniokast",['#RenunciaPiñera'],2019-09-17 02:29:40,Chile
1169061082985586693,DonGatoCL,"Fuera este pelucon corrupto!
#RenunciaPiñera
#NoMasONU
#chilexit
#NoMasONUenChile
@PLRchile
@capitalismorev2
@vivachileTV
@joseantoniokast
#JusticiaActivista https://t.co/8ERlnmUXTe",['#RenunciaPiñera'],2019-09-04 01:34:16,Chile
1173748935334268929,DonGatoCL,"@sebastianpinera me pregunto porque este hombre todavía está en chile y en libertad.
Dejaran que nos siga aportando su cultura y mate a un Chileno o viceversa?

 https://t.co/fUL1tRxvUX
#RenunciaPiñera
#NoMasONU
#chilexit
@PLRchile
@vivachileTV
@joseantoniokast
@AldoDuqueSantos",['#RenunciaPiñera'],2019-09-17 00:02:08,Chile
1169390173672656902,witgenuino,"Recién cacharon que el #GobiernoMediocre vale 🍄
¯\_(ツ)_/¯
#RenunciaPiñera
#NoMásChantas
#NoMásCorruptos
👉#AC https://t.co/34Hs5WMXbY",['#RenunciaPiñera'],2019-09-04 23:21:58,Symbiotic City - Paine Towers
1178302491999555585,igncioandress,"Este viejo miente descaradamente, es un mitómano wn 🤣 hasta el lenguaje corporal lo delata #RenunciaPiñera #ENacional #MesaCentral",['#RenunciaPiñera'],2019-09-29 13:36:20,"Valparaíso, Chile"
1176203812203315201,witgenuino,"No es ""lapsus"", están eliminando bosque nativo, para reemplazarlo por #monocultivos, tal como se lo ordena el empresariado de su #GobiernoMediocre. 😐🙄
#NoMásChantas
#RenunciaPiñera
#NoMásCorruptos
#NoMásLucro
#MedioAmbiente
#EmergenciaClimática https://t.co/Kr93C17tws",['#RenunciaPiñera'],2019-09-23 18:36:56,Symbiotic City - Paine Towers
1177393756116541440,ICEBLANCFOREVER,"@Vyky65982964 @Tati_Reloaded Con todo el respeto que ustedes se merecen  chicas hago un aparte el punto.

""Pero este rcsm me revuelve el estómago, oye @sebastianpinera 
#Renuncia
#RenunciaPiñera
#RenunciaSalaberry 
#RenunciaChadwick 
Este @GobiernodeChile
Tiene el país hecho un desastre.",['#RenunciaPiñera'],2019-09-27 01:25:21,Chile
1177668695432335360,witgenuino,"¿Y a qué hora sale la bancada del #GobiernoMediocre, bajo el #LiderazgoDePiñera, impulsando una ley para que nadie use ropa de delincuentes y así no te confundan y te maten? 😐🙄
#RenunciaPiñera
#PiñeraMiente
#NoMásChantas
#NoMásAbusos
#NoMásImpunidad
👉#AC https://t.co/yRpsfEKrv0",['#RenunciaPiñera'],2019-09-27 19:37:51,Symbiotic City - Paine Towers
1174157699975712768,DonGatoCL,"La inmigración descontrolada en Suecia, en chile queremos llegar a eso?
#RenunciaPiñera
#NoMasONU
#chilexit
#NoMasONUenChile
@PLRchile
@capitalismorev2
@vivachileTV
@joseantoniokast
@sebastianpinera
@Aldoduquesantos
#Bienvenidos13
#PodemosHablarCHV
#MuchoGustoMega https://t.co/CxcHXiGiJE",['#RenunciaPiñera'],2019-09-18 03:06:25,Chile
1168705268743639043,DonGatoCL,"Jajajajaja par de payasos!!
#RenunciaPiñera
#NoMasONU
#Noalanuevaleydemigracion
#chilexit
#NoMasONU 
#NoMasONUenChile
@PLRchile
@capitalismorev2
@vivachileTV
@joseantoniokast https://t.co/mt4JaVKpbh",['#RenunciaPiñera'],2019-09-03 02:00:24,Chile
1174393346887966720,witgenuino,"El Puñeta qliao mitómano tiene la cagada en el país con su #GobiernoMediocre de los empresarios, y espera que la gente le compre más humo ""optimista"".😐🙄
#NoMásChantas
#RenunciaPiñera
#RenunciaChadwick
#NoMásCorruptos
#QueSeVayanTodos
👉#AC https://t.co/kXCimAoU6O https://t.co/zxR8RtVF6U",['#RenunciaPiñera'],2019-09-18 18:42:47,Symbiotic City - Paine Towers
1172363469321949184,DonGatoCL,"La tecnología para desalar agua está disponible, y en chile que estamos esperando para usarla?
https://t.co/MKz0QY80BF
#RenunciaPiñera
@PLRchile
@capitalismorev2
@VivaChileTV
@joseantoniokast
@IntendenciaRM
@sebastianpinera 
#MuchoGusto
#EstadoNacional
#UltimaMirada
#elinformante",['#RenunciaPiñera'],2019-09-13 04:16:47,Chile
1178122959132745728,witgenuino,"¿A qué hora empezamos la cucha, para mandar al Puñeta y su #GobiernoMediocre a Marte (o a la CSM y más allá)?😅😝
#RenunciaPiñera
#NoMásChantas
👉#AC https://t.co/zioKCvh2Mv",['#RenunciaPiñera'],2019-09-29 01:42:56,Symbiotic City - Paine Towers
1177377940142772224,DonGatoCL,"@sebastianpinera aprende de los Peruanos
#RenunciaPiñera @PLRchile @vivachileTV
@joseantoniokast @biobio 
@AldoDuqueSantos #PiñeraAtina
@EstadoNacional @Ultima_Mirada
@ElInformanteTVN @min_interior
 @PJudicialChile
@tere_marinovic @Jou_Kaiser #CHVNoticias

https://t.co/sTVL3W30z6",['#RenunciaPiñera'],2019-09-27 00:22:30,Chile
1177021933638094848,DonGatoCL,"Falta un gobierno con pantalones ahora hasta las parbularias zurdas se suben por el chorro utilizando a nuestros niños!
#RenunciaPiñera
@PLRchile
@vivachileTV
@joseantoniokast
@AldoDuqueSantos
#Mesacentral
#EstadoNacional 
#UltimaMirada
#elinfirmantetvn
#NoMasIGenelMETRO https://t.co/IGvbrSSzrZ",['#RenunciaPiñera'],2019-09-26 00:47:51,Chile
1177041639174561792,DonGatoCL,"Como visibilizar mas estas y otras votaciones nefastas a espaldas de la gente.
#RenunciaPiñera @PLRchile @capitalismorev2 @vivachileTV @joseantoniokast @biobio @AldoDuqueSantos @ChilExit @EstadoNacional #NoMasONU
@Ultima_Mirada @elinformantetvn
#NoMasIGenelMETRO
#NoMasONUenChile https://t.co/U1zsWbnjKV",['#RenunciaPiñera'],2019-09-26 02:06:09,Chile
1171455741938454528,witgenuino,"Suma y sigue, ya son chorrocientos ""casos aislados""...🤦‍♂️😐🙄
#MontajePolicial
#AbusoPolicial
#NoMásCorruptos
#NoMásChantas
#RenunciaPiñera
👉#AC https://t.co/UOvpSznlSp",['#RenunciaPiñera'],2019-09-10 16:09:48,Symbiotic City - Paine Towers
1175439697654534147,witgenuino,"Recién se enteran que YA SOMOS un estado policial; todo se prohíbe, se multa y se reprime, y la #EducaciónGratuita brilla por su ausencia. 😐🙄
Deje el populismo, ministro chanta, ya nadie le cree.🤥
#RenunciaPiñera
#NoMásChantas
#NoMásAbusos
#NoMásDuopolio
#QueSeVayanTodos
👉#AC https://t.co/Labi5boa8l",['#RenunciaPiñera'],2019-09-21 16:00:37,Symbiotic City - Paine Towers
1173750971899502593,DonGatoCL,"Tan fuerte es el círculo de protección que tiene Michelle Bachelet, hay que limpiar el poder judicial y condenarla a ella y a todos los corruptos que la protegen.
#RenunciaPiñera
#NoMasONU
#chilexit
@PLRchile
@capitalismorev2
@vivachileTV
@joseantoniokast https://t.co/NnlcrYyuMt",['#RenunciaPiñera'],2019-09-17 00:10:13,Chile
1176680883975262209,DonGatoCL,"Soros, la 'Open society foundation' y su guerra ideológica.
https://t.co/Bhx6ItqdEb
#RenunciaPiñera
#NoMasONU
#chilexit
@PLRchile
@capitalismorev2
@VivaChileTV
@Aldoduquesantos",['#RenunciaPiñera'],2019-09-25 02:12:39,Chile
1177062449578762240,DonGatoCL,"@marapoquindo @ElMalditoJoe @MiguelBrante @MGTOW_Chilensis @PSP_Central @min_interior @GobiernodeChile @MinjuDDHH @albertoespina @PJudicialChile Alguien sabe que pasó con la denuncia?
#RenunciaPiñera @PLRchile
@capitalismorev2 @vivachileTV
@joseantoniokast @biobio
@AldoDuqueSantos #PiñeraAtina
@EstadoNacional @Ultima_Mirada
@ElInformanteTVN @min_interior
#NoMasIGenelMETRO @PJudicialChile
@tere_marinovic @Jou_Kaiser",['#RenunciaPiñera'],2019-09-26 03:28:51,Chile
1176710241649606656,Xilianos,@Ro_SaavedraM Care raja #piñeraculiao #renunciapiñera,['#RenunciaPiñera'],2019-09-25 04:09:18,Dubai
1169642860754407424,DonGatoCL,"Canal13 nuevamente desinformando (este comportamiento ya es sistemático), es una marcha contra la la nueva ley migratoria...
#RenunciaPiñera
#NoMasONU
#chilexit
#NoMasONUenChile
@PLRchile
@capitalismorev2
@vivachileTV
@joseantoniokast https://t.co/TivUUnaTBg",['#RenunciaPiñera'],2019-09-05 16:06:03,Chile
1169719621240442880,MiPropioMantra,Ufff los Bots ordinarios copiar/pegar #RenunciaCubillos #RenunciaPiñera https://t.co/ZFRqyISgQh,['#RenunciaPiñera'],2019-09-05 21:11:04,Chile
1174767884998008832,DonGatoCL,"Quemándose las manos por la vieja trucha y Onunista!
#RenunciaPiñera
#NoMasONU
#chilexit
@PLRchile
@vivachileTV
@joseantoniokast
@Aldoduquesantos
#JusticiaActivista
#Bienvenidos13
#PodemosHablarCHV
#MuchoGusto
#Mesacentral
#EstadoNacional
#UltimaMirada
#elinformante https://t.co/qRpw0TcU3p",['#RenunciaPiñera'],2019-09-19 19:31:04,Chile
1169398480491732993,DonGatoCL,"Corte suspendió a juez sorprendido portando cocaína...
Deberia ir a la cárcel como cualquier hijo de vecino!!
https://t.co/VR8lCqHXyv
#RenunciaPiñera
#NoMasONU
#chilexit
@PLRchile
@capitalismorev2
@vivachileTV
@joseantoniokast
@sebastianpinera
@Aldoduquesantos
#JusticiaActivista",['#RenunciaPiñera'],2019-09-04 23:54:58,Chile
1174146475984662530,DonGatoCL,"Esta en su salsa, es lo que le gusta a el y los zurdeques progresistas..
Un chile patas arriba decadente y degenerado un deterioro moral agudo..
#RenunciaPiñera
#NoMasONU
#chilexit
@PLRchile
@capitalismorev2
@vivachileTV
@joseantoniokast
@sebastianpinera
@AldoDuqueSantos https://t.co/tbC67oYFvA",['#RenunciaPiñera'],2019-09-18 02:21:49,Chile
1176333444630110208,FOTOPRESSNEWS,"Liderazgo en hacer negocios para privados con las pensiones.
Liderazgo en represión a los estudiantes.
Liderazgo en la precariedad laboral.
@sebastianpinera #PiñeraNoEsMiPresidente #RenunciaPiñera",['#RenunciaPiñera'],2019-09-24 03:12:03,"Chelyabinsk, Rusia"
1168701092928114689,DonGatoCL,"@sebastiancristi @marcelodiazd @joseantoniokast Los zurdos ya tienen su brazo armado (antifaz),  y ahora suman al otro brazo los (vistimizados).
#RenunciaPiñera
#NoMasONU
#Noalanuevaleydemigracion
#chilexit
#NoMasONU 
#NoMasONUenChile
@PLRchile
@capitalismorev2
@vivachileTV
@joseantoniokast",['#RenunciaPiñera'],2019-09-03 01:43:48,Chile
1176555793078005763,witgenuino,"Gracias al #LiderazgoDePiñera y su #GobiernoMediocre hoy los empresarios pueden ahorrarse millones, contratando mano de obra barata ""multifuncional"" sin moverse de su escritorio. 😐🙄
#RenunciaPiñera
#NoMásChantas
#NoMásAbusos
#NoMásLucro
#ReformitaLaboral
👉#AC https://t.co/r51IYUc2Ze",['#RenunciaPiñera'],2019-09-24 17:55:35,Symbiotic City - Paine Towers
1174745754088497152,DonGatoCL,"Esta! en la constitución! debe ser juzgada.
Que espera la justicia, PDI, el gobierno?
#RenunciaPiñera
@PLRchile
@vivachileTV
@joseantoniokast
@sebastianpinera
@Aldoduquesantos
#JusticiaActivista
#Bienvenidos13
#MuchoGusto
#Mesacentral
#EstadoNacional
#UltimaMirada
#elinformante https://t.co/wKUJN883pR",['#RenunciaPiñera'],2019-09-19 18:03:08,Chile
1177064712963547141,DonGatoCL,"Michelle Bachelet, todo cae por su propio peso, la verdad siempre aflora...
#RenunciaPiñera @PLRchile @vivachileTV
@joseantoniokast @biobio
@AldoDuqueSantos
@EstadoNacional @Ultima_Mirada
@elinformantetvn @PJudicialChile
@tere_marinovic @Jou_Kaiser
https://t.co/tfqflDjsJk",['#RenunciaPiñera'],2019-09-26 03:37:51,Chile
1173433647862636546,DonGatoCL,"Al sr @sebastianpinera le faltan pantalones para este y mil temas mas, solo le interesa salir bien en las encuestas, presidente cagon, traidor y antichileno.
Así sera recordado!!!
#RenunciaPiñera
#NoMasONU
#chilexit
@PLRchile
@vivachileTV
@joseantoniokast
@Aldoduquesantos https://t.co/Uge7MwcMh1",['#RenunciaPiñera'],2019-09-16 03:09:17,Chile
1173934654900060166,DonGatoCL,"El zurderio reclama cuando se piden beneficios establecidos por ley para los militares heroes de chile o es solo para un lado.
#RenunciaPiñera
#NoMasONU
#chilexit
@PLRchile
@capitalismorev2
@vivachileTV
@joseantoniokast
@sebastianpinera
@AldoDuqueSantos https://t.co/hluOyBltrD",['#RenunciaPiñera'],2019-09-17 12:20:07,Chile
1170113080384270336,DonGatoCL,"Christiana Figueres: ""debemos hacer todo lo posible para despoblar el planeta"" https://t.co/lXumPVmhge
#RenunciaPiñera
#NoMasONU
#chilexit
#NoMasONUenChile
@PLRchile
@capitalismorev2
@vivachileTV
@joseantoniokast",['#RenunciaPiñera'],2019-09-06 23:14:32,Chile
1173071816493023232,DonGatoCL,"Por favor renuncia @sebastianpinera, eres peor que la nefasta MB.
https://t.co/y7vBrlxuCN
#RenunciaPiñera
#NoMasONU
#chilexit
@PLRchile
@capitalismorev2
@vivachileTV
@joseantoniokast
@AldoDuqueSantos",['#RenunciaPiñera'],2019-09-15 03:11:30,Chile
1173087322000302080,DonGatoCL,"@Jano84852518 @Cooperativa Jueces comunistas: delincuentes a los que tanto protegen son los mismos que después los asaltaran, ahi lloraran por algun carabinero que les proteja.
#RenunciaPiñera
#NoMasONU
#chilexit
@PLRchile
@vivachileTV
@joseantoniokast
@sebastianpinera
@Aldoduquesantos
#JusticiaActivista",['#RenunciaPiñera'],2019-09-15 04:13:07,Chile
1174148113185071104,DonGatoCL,"Nadie le cree a Bachelet, exigimos a los políticos y poder judicial que se le procese y se le juzgue.
#RenunciaPiñera
@PLRchile
@vivachileTV
@joseantoniokast 
@Aldoduquesantos
#JusticiaActivista
#Bienvenidos13
#Mesacentral
#EstadoNacional
#UltimaMirada
#elinformantetvn https://t.co/KVcBoK5rAK",['#RenunciaPiñera'],2019-09-18 02:28:19,Chile
1169428768420769792,DonGatoCL,"Como no se preocupa mejor de la ONU que esta enquistada en chile influyendo y empujando su nefasta agenda..
https://t.co/tkEDaj74fp
#RenunciaPiñera
#NoMasONU
#chilexit
#NoMasONUenChile
@PLRchile
@capitalismorev2
@vivachileTV
@joseantoniokast",['#RenunciaPiñera'],2019-09-05 01:55:19,Chile
1172620280205860865,DonGatoCL,"El menos malo salio un maldito traidor lame botas de la ONU, cero amor a su patria y a los chilenos.
Solo pienza en el mismo y en sus negocios.
#RenunciaPiñera
#NoMasONU
#chilexit
#NoMasONUenChile
@PLRchile
@capitalismorev2
@vivachileTV
@joseantoniokast https://t.co/CfuVDHpKUX https://t.co/rXbB78yOSG",['#RenunciaPiñera'],2019-09-13 21:17:15,Chile
1170080816480817158,witgenuino,"Francisco Arzola fue condenado por los delitos de tormentos, apremios ilegítimos, torturas reiteradas y falsificación de instrumento público.😕👍
Como en dictadura... nada cambia.🙄
#AbusoPolicial
#MontajePolicial
#NoMásCorruptos
#RenunciaPiñera
👉#AC https://t.co/19L1OFJ0nD",['#RenunciaPiñera'],2019-09-06 21:06:20,Symbiotic City - Paine Towers
1177422899411587073,DonGatoCL,"@_DERECHISTA Impeachment a @sebastianpinera por traidor a la patria, a sus votantes, por entregar la soberanía de chile a la degenerada ONU
#RenunciaPiñera @PLRchile
@capitalismorev2 @VivaChileTV 
@biobio @VivaChileTV @EstadoNacional @Ultima_Mirada @ElInformanteTVN @tere_marinovic @Jou_Kaiser",['#RenunciaPiñera'],2019-09-27 03:21:09,Chile
1177630714583539720,witgenuino,"Ya tu sáe... #PiñeraMiente🤥
#RenunciaPiñera
#NoMásChantas
#NoMásCorruptos https://t.co/XEy6KT5VtM",['#RenunciaPiñera'],2019-09-27 17:06:56,Symbiotic City - Paine Towers
1173795826054963203,DonGatoCL,"Limpieza total de la política y el poder judicial
Hay que enjuiciarlos a todos por corruptos, y el menos malo @sebastianpinera y su gobierno guarda silencio sera que estan salpicados?
https://t.co/uo0gt20X2F
#RenunciaPiñera
@PLRchile
@vivachileTV
@joseantoniokast
@Aldoduquesantos",['#RenunciaPiñera'],2019-09-17 03:08:27,Chile
1173016487260557313,DonGatoCL,"Esta complicada la justicia, una pelea entre seres de luz intocables un par de homosexuales y un inmigrante de color, menos mal que no paso cerca algún chilenito, sino el la llevaría..
#RenunciaPiñera
#NoMasONU
#chilexit
@PLRchile
@vivachileTV
@joseantoniokast
@sebastianpinera https://t.co/u1xUIdIvLC",['#RenunciaPiñera'],2019-09-14 23:31:38,Chile
1170108620203274240,VivaChileTV,"NUEVO VIDEO EXTRA EXTRA #NoMasPiñera #Marcha7S #Noalanuevaleydemigracion #NoMasONU #Chilexit #RenunciaPiñera 
https://t.co/x6ptNrc2UO",['#RenunciaPiñera'],2019-09-06 22:56:49,"Santiago, Chile"
