id,username,text,keywords,date,location
1176319477744635904,witgenuino,"Ya tú sáe, el Puñeta🤥 es un mitómano, mintió en su campaña y sigue mintiendo.
Nada nuevo bajo el sol... 😐🙄
#RenunciaPiñera
#NoMásChantas
#GobiernoMediocre
#NoMásCorruptos
👉#AC https://t.co/rXjRPzp7K5 https://t.co/s7yeX3ciw7",['#RenunciaPiñera'],2019-09-24 02:16:33,Symbiotic City - Paine Towers
1169585971639271425,ivan_traslavina,@_Elmalaspulgas @sebastianpinera Cada ve la caga más #renunciapiñera,['#RenunciaPiñera'],2019-09-05 12:20:00,
1177414458718728192,FOTOPRESSNEWS,"#CadenaNacional
Hay que pedirle a la Fátima que haga un milagro 
#RenunciaPiñera",['#RenunciaPiñera'],2019-09-27 02:47:36,"Chelyabinsk, Rusia"
1169806489298624512,PedroAbarcaPRO,"De Arica a Punta Arenas @LosPROgresistas apoyamos activamente la #ProtestaNacional convocada por las organizaciones de trabajadores y sociales en contra la cesantia, pensiones de miseria y represion #RenunciaPiñera #NOmasAFP @Cutchile @PC_JAL @AFEPChile @NOmasAFP @Fenpruss https://t.co/2WjJz2Y43D",['#RenunciaPiñera'],2019-09-06 02:56:15,Chile
1168212505497354242,DonGatoCL,"Marcha por la vida y la familia, va tomando forma el patriotismo.
https://t.co/BjV1GnDupZ
#RenunciaPiñera
#NoMasONU
#Noalanuevaleydemigracion
#chilexit
#NoMasONU 
#NoMasONUenChile
@PLRchile
@capitalismorev2
@vivachileTV
@joseantoniokast
@IntendenciaRM",['#RenunciaPiñera'],2019-09-01 17:22:20,Chile
1173798777729273857,DonGatoCL,"Ni la ONU ni su cara dura le salvara se rendir cuentas a la justicia chilena!
Nefasta que nos vendió a la ONU.
#RenunciaPiñera
#NoMasONU
#chilexit
#NoMasONUenChile
@PLRchile
@capitalismorev2
@vivachileTV
@joseantoniokast
@sebastianpinera
@AldoDuqueSantos https://t.co/j2ifZUAgRf",['#RenunciaPiñera'],2019-09-17 03:20:11,Chile
1177420459140440065,DonGatoCL,"Impeachment a @sebastianpinera por traidor a la patria, a sus votantes, por entregar la soberanía de chile a la degenerada ONU
#RenunciaPiñera @PLRchile
@capitalismorev2 @vivachileTV
@biobio @VivaChileTV @EstadoNacional @Ultima_Mirada @ElInformanteTVN @tere_marinovic @Jou_Kaiser https://t.co/MBQKk6qkAd",['#RenunciaPiñera'],2019-09-27 03:11:27,Chile
1178147678888300550,DonGatoCL,"Ahora el vaticano ONUnista quiere intervenir la educación de nuestros niños..
https://t.co/PESlyP4jI3
#RenunciaPiñera @PLRchile
@capitalismorev2 @vivachileTV
@joseantoniokast @biobio 
@AldoDuqueSantos 
@EstadoNacional @Ultima_Mirada
@elinformantetvn @tere_marinovic @Jou_Kaiser",['#RenunciaPiñera'],2019-09-29 03:21:10,Chile
1177070696486395904,DonGatoCL,"Pacto de escazu dañino para chile!!
https://t.co/QIOpQqvflG
#RenunciaPiñera @PLRchile
@capitalismorev2 @vivachileTV
@joseantoniokast @biobio
@AldoDuqueSantos #PiñeraAtina
@EstadoNacional @Ultima_Mirada
@ElInformanteTVN @min_interior
@tere_marinovic @Jou_Kaiser",['#RenunciaPiñera'],2019-09-26 04:01:37,Chile
1176216958754316288,witgenuino,"Le pongo la sal, le saco la sal... 😐🙄
#PuertoOctay
#EmergenciaCL
#NoMásChantas
#RenunciaPiñera https://t.co/ND71oWN820",['#RenunciaPiñera'],2019-09-23 19:29:10,Symbiotic City - Paine Towers
1169797573701451777,DonGatoCL,"@T13 Canal13 ya basta de desinformar una y otra vez!!
#RenunciaPiñera
#NoMasONU
#chilexit
#NoMasONUenChile
@PLRchile
@capitalismorev2
@vivachileTV
@joseantoniokast
@IntendenciaRM",['#RenunciaPiñera'],2019-09-06 02:20:50,Chile
1177750427686903809,witgenuino,"Recién caché que el Puñeta qliao se refería a los pacos qliaos, cuando pidió que ""la Virgen de Fátima apacigüe el corazón de los violentos"".🙄😅😝
#RenunciaPiñera
#AbusoPolicial
#MontajePolicial
#NoMásRepresión
#NoMásCorruptos
#NoMásAbusos
👉#AC https://t.co/OYxrOQzxHa",['#RenunciaPiñera'],2019-09-28 01:02:38,Symbiotic City - Paine Towers
1177923884756193280,JASandovalM,"@sebastianpinera @andreschadwickp @Carabdechile Tatancito... Los delincuentes están Pal otro lado, incluso en la Moneda. Garantizar seguridad, pero no para chilenos ni mapuches, es para tus amigos empresarios y latifundistas, sincerarse, hace bien. #RenunciaPiñera haz algo decente por una vez.",['#RenunciaPiñera'],2019-09-28 12:31:53,"Santiago, Chile"
1168009583391956992,DonGatoCL,"Violencia de género.
https://t.co/i6wGTWZmsR
#RenunciaPiñera
#NoMasONU
#Noalanuevaleydemigracion
#chilexit
#NoMasONU 
#NoMasONUenChile
@PLRchile
@capitalismorev2
@vivachileTV
@joseantoniokast",['#RenunciaPiñera'],2019-09-01 03:55:59,Chile
1174503406267969536,DonGatoCL,"Un cara de raja, vinculado al narcotráfico defendiendo a una corrupta..
Chile exige sean juzgados y condenados..
#RenunciaPiñera
@PLRchile
@vivachileTV
@joseantoniokast
@AldoDuqueSantos 
#Bienvenidos13
#MuchoGusto
#Mesacentral
#EstadoNacional
#UltimaMirada
#elinformantetvn https://t.co/ddQ5KfECYz",['#RenunciaPiñera'],2019-09-19 02:00:07,Chile
1170115787144736768,DonGatoCL,"@Paulina40880251 ""NO+Canal13"" solo se dedica a desinformar, cada noticia la transforma, oculta la realidades, víctimiza a delincuentes y terroristas, se nota que estan alineados con la izquierda ideológica.
#RenunciaPiñera
#NoMasONU
#chilexit
@PLRchile
@vivachileTV
@joseantoniokast",['#RenunciaPiñera'],2019-09-06 23:25:18,Chile
1178376449650253826,witgenuino,"El #temblor no reúne las características necesarias, para opacar el inflado #LiderazgoDePiñera 🙄😅😝
#RenunciaPiñera
#NoMásChantas
#GobiernoMediocre https://t.co/67rlcdUt1p",['#RenunciaPiñera'],2019-09-29 18:30:13,Symbiotic City - Paine Towers
1170853103106699265,DonGatoCL,"La inmigración masiva.
https://t.co/T1aXQBrQtF
#RenunciaPiñera
#NoMasONU
#chilexit
#NoMasONUenChile
@PLRchile
@capitalismorev2
@vivachileTV
@joseantoniokast",['#RenunciaPiñera'],2019-09-09 00:15:07,Chile
1170881272530575361,witgenuino,"Oe, pareque la campaña de victimización de la incompetente chanta @mcubillossigall  va a todo cachete, sólo falta que la luna y el sol y el gato salgan a prestarle ropa.🤦‍♂️🙄
#RenunciaPiñera
#NoMásChantas
#NoMásCorruptos
#NoMásAbusos
👉#AC https://t.co/kzJdQfZ7km",['#RenunciaPiñera'],2019-09-09 02:07:03,Symbiotic City - Paine Towers
1175925741789372418,witgenuino,"Y no se lo mandaron a decir con nadie al #PiñeraCuliao😅😝
#RenunciaPiñera
#NoMásChantas https://t.co/XNoz4PJsGx",['#RenunciaPiñera'],2019-09-23 00:11:59,Symbiotic City - Paine Towers
1169718189598674945,OyanederG,"@ArishkkaCaro Tengo una tía, mi tía favorita, que usaba solo pino natural. Cuando la fiesta terminaba en enero, le ponía fuegos artificiales al árbol y lo quemaba ... esto era en el campo ... lo pasábamos chanchooooo !!
#RecuerdosDeNiñez ... y a propósito ...
#RenunciaPiñera 
#RenunciaPiñera",['#RenunciaPiñera'],2019-09-05 21:05:23,"Viña del Mar, Chile"
1174498056185753600,FOTOPRESSNEWS,@KarlaEnAccion @IntendenciaRM @sebastianpinera @tv_christian @ceciliamorel Brindó por el día que se haga realidad  #RenunciaPiñera,['#RenunciaPiñera'],2019-09-19 01:38:52,"Chelyabinsk, Rusia"
1169818995165257728,DonGatoCL,"Tatan, tienes la cagada en el sur, NO da para mas!, hay estado de IMPUNIDAD para los terroristas!!
#RenunciaPiñera
#NoMasONU
#chilexit
#NoMasONUenChile
@PLRchile
@vivachileTV
@joseantoniokast
@sebastianpinera
#AraucaniaEsChile
#aprachile https://t.co/9N95MaktgI",['#RenunciaPiñera'],2019-09-06 03:45:57,Chile
1178261290139181056,kenodechile,"@JusticieraViola Aunque todos los que hablan mal de la Presidenta Bachelet , jamás lograrán el reconocimiento social de Chile y del mundo que ella tiene.
Nuestro Prescindente Piñera, no le llega ni a los tacos...
#RenunciaPiñera",['#RenunciaPiñera'],2019-09-29 10:52:37,Orilla izquierda de Chile
1174173504104742912,DonGatoCL,"Ricardo Lagos, Bachelet y Frei todos deben ser investigados!!
Y el poder judicial no recoje el guante!
https://t.co/KRvof98Pl5
#RenunciaPiñera
#NoMasONU
@PLRchile
@capitalismorev2
@vivachileTV
@joseantoniokast
@sebastianpinera
@Aldoduquesantos
#JusticiaActivista",['#RenunciaPiñera'],2019-09-18 04:09:13,Chile
1169062365209518080,DonGatoCL,"Cárcel a los NarcoJueces prevaricadores!!
#RenunciaPiñera
#NoMasONU
#chilexit
#NoMasONUenChile
@PLRchile
@capitalismorev2
@vivachileTV
@joseantoniokast
#JusticiaActivista https://t.co/2EJaYdAYMQ",['#RenunciaPiñera'],2019-09-04 01:39:22,Chile
1169060324512882693,DonGatoCL,"Se debe limpiar el poder judicial No+ jueces prevaricadores!!!
#RenunciaPiñera
#NoMasONU
#chilexit
#NoMasONUenChile
@PLRchile
@capitalismorev2
@vivachileTV
@joseantoniokast
@sebastianpinera
#JusticiaActivista https://t.co/rUJNJtjvK3",['#RenunciaPiñera'],2019-09-04 01:31:16,Chile
1177394226029617158,DonGatoCL,"Eso se llama prevaricacion y hasta el momento hay vario en impunidad Abbot, Chong.. etc..
#RenunciaPiñera @PLRchile
@biobio @AldoDuqueSantos #PiñeraAtina
@EstadoNacional @Ultima_Mirada
@ElInformanteTVN @min_interior @PJudicialChile
@tere_marinovic @Jou_Kaiser #CHVNoticias https://t.co/arElrqkG39",['#RenunciaPiñera'],2019-09-27 01:27:13,Chile
1172582273637605376,DonGatoCL,"Así mismo, lo mas nefasto que le ha pasado a chilito, muchas gracias don Augusto por fumigar la moneda de esa plasta, ahora hay otra rata antichilena viviendo ahí..
#RenunciaPiñera
#NoMasONU
#chilexit
@PLRchile
@capitalismorev2
@vivachileTV
@joseantoniokast
@sebastianpinera https://t.co/rjuqIjv4tN https://t.co/LtBtJTwcP4",['#RenunciaPiñera'],2019-09-13 18:46:14,Chile
1171761444142141440,DonGatoCL,"Aunque la mona se vista de seda, mona se queda.
#RenunciaPiñera
#NoMasONU
#chilexit
#NoMasONUenChile
@PLRchile
@capitalismorev2
@vivachileTV
@joseantoniokast https://t.co/HBNw2g4VK1",['#RenunciaPiñera'],2019-09-11 12:24:33,Chile
1169306317435129867,enrique24023017,@CHVNoticias Y este tipo se eligio como presidente que verguenza🤦‍♂️🤦‍♂️🤦‍♂️... menos mal q no vote por el🤣🤣🤣.... #RENUNCIAPIÑERA,['#RenunciaPiñera'],2019-09-04 17:48:45,"La Serena, Chile"
1175232587922583555,DonGatoCL,"Contraloría inmoral y vendida al poder de la ONU.
https://t.co/fhX9WgER1x
#RenunciaPiñera
@PLRchile
@capitalismorev2
@vivachileTV
@joseantoniokast
@Aldoduquesantos
#Bienvenidos13
#PodemosHablarCHV
#MuchoGusto
#Mesacentral
#EstadoNacional
#UltimaMirada
#elinformantetvn",['#RenunciaPiñera'],2019-09-21 02:17:38,Chile
1169609533389492224,MiPropioMantra,"@CNNChile De tiempos mejores y Chile en marcha pasamos sin asco a tiempos difíciles culpando a la economia mundial, que chanta @sebastianpinera #RenunciaPiñera",['#RenunciaPiñera'],2019-09-05 13:53:37,Chile
1173810680178388992,DonGatoCL,"Sres Abbott y Chong favor renuncien y no manchen mas al poder judicial.
Deben y seran acusados por prevaricación.
#RenunciaPiñera
#NoMasONU
#chilexit
@PLRchile
@capitalismorev2
@vivachileTV
@joseantoniokast
@IntendenciaRM
@sebastianpinera
@Aldoduquesantos
#JusticiaActivista https://t.co/R1SotLNNzp",['#RenunciaPiñera'],2019-09-17 04:07:29,Chile
1168535088214228992,nickorodriguez,"Y la grosera de Gobierno decidió darse vuelta la chaqueta. Si va a andar de chorita por la vida, que asuma 
@GobiernodeChile @segegob 

@sebastianpinera tiene muy mal ojo para elegir sus ministros
#RenunciaPerez #RenunciaPiñera

#PIÑERACULIAO https://t.co/rDMB1yiUYu",['#RenunciaPiñera'],2019-09-02 14:44:10,Venezuela Cuba 
1175450418433990657,chileesnuestro,#renunciapiñera #renunciaward dupla de terroristas medioambientales https://t.co/268XnBNstb,['#RenunciaPiñera'],2019-09-21 16:43:13,"Parral, Chile"
1175146982291189761,DonGatoCL,"Un poco de memoria de los nefastos gobiernos de Bachelet..

https://t.co/67jdKe829r
#RenunciaPiñera
@PLRchile
@capitalismorev2
@vivachileTV
@joseantoniokast
@sebastianpinera
@Aldoduquesantos
#JusticiaActivista
#Mesacentral
#EstadoNacional
#UltimaMirada
#elinformantetvn",['#RenunciaPiñera'],2019-09-20 20:37:28,Chile
1172303485158789121,DonGatoCL,"Si ya no soportas a @sebastianpinera éste es tu vídeo.
https://t.co/N6sIGZdCWV
#RenunciaPiñera
#NoMasONU
#chilexit
#NoMasONUenChile
@PLRchile
@capitalismorev2
@vivachileTV
@joseantoniokast 
@AldoDuqueSantos 
#AraucaniaEsChile
#aprachile 
#Mesacentral
#EstadoNacional
#UltimaMirada",['#RenunciaPiñera'],2019-09-13 00:18:25,Chile
1171822740371910661,witgenuino,"El Puñeta chanta e ignorante quiere esconder bajo la alfombra todas las atrocidades cometidas en la dictadura, con la complicidad de civiles, y seguir negando el genocidio cometido.😐🙄
#RenunciaPiñera
#NoMásImpunidad
#11deSeptiembre1973
#NoMásCorruptos https://t.co/984JIRZamp",['#RenunciaPiñera'],2019-09-11 16:28:07,Symbiotic City - Paine Towers
1169699917390065670,rikard2020,"@andreschadwickp pero si con esta clase de ministros el gobierno no avanza!!!!, solo queda estancado en la mediocridad y la ineptitud!!!!  "" #CubillosValiente  ""   #RenunciaCubillos y de pasadita #RenunciaChadwick y tambien #RenunciaMonckeberg y.... #RenunciaPiñera #RenunciaCeciliaPerez etc, etc.",['#RenunciaPiñera'],2019-09-05 19:52:46,"Santiago, Chile"
1174817503954067456,VivaChileTV,"@sebastianpinera @ceciliamorel @andreschadwickp ¿Y entreguemos el país a la ONU también, por un puestito internacional? ¿O es muy conspiranoico lo que estoy diciendo? #PiñeraTraidor #RenunciaPiñera #NoMasPiñera #NoMasONU",['#RenunciaPiñera'],2019-09-19 22:48:14,"Santiago, Chile"
1175492311486259204,DonGatoCL,"Están destruyendo el país por todos lados.
#RenunciaPiñera
#NoMasONU
#chilexit
#NoMasONUenChile
@PLRchile
@capitalismorev2
@vivachileTV
@joseantoniokast
@AldoDuqueSantos https://t.co/6IxDuRRrLe",['#RenunciaPiñera'],2019-09-21 19:29:41,Chile
1178034369224695808,churaleiva,@KarlaEnAccion @sebastianpinera Pero cuenta la verdad .. que los mando el primo del mentiroso ... #renunciachadwick #renunciapiñera,['#RenunciaPiñera'],2019-09-28 19:50:55,Grande Chile
1176842619525238784,Choroy_Traiguen,"#RenunciaPiñera Payaso y mentiroso, en la ONU nadie te creyó hablaste solo, y te hablaste a ti mismo, es decir te hiciste trampas en el solitario pedazo de weón !!! https://t.co/ZBewFGekeZ",['#RenunciaPiñera'],2019-09-25 12:55:19,"San Juan de La Costa, Chile"
1168009456338124800,DonGatoCL,"España necesita un #EspañExit
https://t.co/3XjDOLcCEo
#RenunciaPiñera
#NoMasONU
#Noalanuevaleydemigracion
#chilexit
#NoMasONU 
#NoMasONUenChile
@PLRchile
@capitalismorev2
@vivachileTV
@joseantoniokast",['#RenunciaPiñera'],2019-09-01 03:55:29,Chile
1174779189108469760,DonGatoCL,"Exelente, ahora ver si recojen el guante los políticos y los jueces.
#RenunciaPiñera
@PLRchile
@vivachileTV
@joseantoniokast
@sebastianpinera
@Aldoduquesantos
#JusticiaActivista
#Bienvenidos13
#PodemosHablarCHV
#MuchoGusto
#Mesacentral
#EstadoNacional
#UltimaMirada
#elinformante https://t.co/BDKZiqOha1",['#RenunciaPiñera'],2019-09-19 20:15:59,Chile
1176999213374332928,DonGatoCL,"La multiculturalidad del caribe!!
Si si Piñera.. tienes la cagada en el país sur, norte y centro y solo te interesa viajar y figurar.
Serás recordado como el presidente que destruyó chile..
 #PiñeraAtina
#RenunciaPiñera
@PLRchile
@capitalismorev2
@vivachileTV
@joseantoniokast https://t.co/CVQpPNFmAm",['#RenunciaPiñera'],2019-09-25 23:17:34,Chile
1177075888615243776,DonGatoCL,"Parece que es una costumbre dw familia..
#RenunciaPiñera @PLRchile
@capitalismorev2 @vivachileTV
@joseantoniokast @biobio
@AldoDuqueSantos #PiñeraAtina
@EstadoNacional @Ultima_Mirada
@ElInformanteTVN @min_interior
#NoMasIGenelMETRO @PJudicialChile
@tere_marinovic @Jou_Kaiser https://t.co/igr0Sbb2s3",['#RenunciaPiñera'],2019-09-26 04:22:15,Chile
1178019454447423489,DonGatoCL,"Publicidad antichilena
https://t.co/GfRd0LKP0Z
#RenunciaPiñera @PLRchile
@capitalismorev2 @vivachileTV
@joseantoniokast @biobio 
@AldoDuqueSantos #PiñeraAtina
@EstadoNacional @Ultima_Mirada
@ElInformanteTVN @min_interior
@tere_marinovic @Jou_Kaiser #CHVNoticias",['#RenunciaPiñera'],2019-09-28 18:51:39,Chile
1173014151087710208,DonGatoCL,"En algún momento MBachelet tendrá que enfrentar la justicia y tiene que ser juzgada al igual que otros vendepatria antichilenos que estan pasando piola.
#RenunciaPiñera
#NoMasONU
#chilexit
#NoMasONUenChile
@PLRchile
@capitalismorev2
@vivachileTV
@joseantoniokast
@sebastianpinera https://t.co/mBbJM4Tes7",['#RenunciaPiñera'],2019-09-14 23:22:21,Chile
1175573029121875968,DonGatoCL,"Nos estan entregando por secretaria a la ONU, algo hay que hacer, antes de que sea tarde.
#RenunciaPiñera
@PLRchile
@capitalismorev2
@vivachileTV
@joseantoniokast
@AldoDuqueSantos
#Mesacentral
#EstadoNacional 
#UltimaMirada https://t.co/XjgkrpNr6u",['#RenunciaPiñera'],2019-09-22 00:50:25,Chile
1176295990678233089,witgenuino,"Iba a escribir un tuit bacán, pero como no cuento con los conocimientos y la capacidad de liderazgo del mitómano presimiente Puñeta, me salió este pasquín no más. 😅😝
Es lo que hay... 😬
#RenunciaPiñera
#NoMásChantas
#QueSeVayanTodos https://t.co/cwI2cRLSN0",['#RenunciaPiñera'],2019-09-24 00:43:13,Symbiotic City - Paine Towers
1171853453083185152,rovijoLimachina,@sebastianpinera El mismo q apoyaste y q apoyas nadie te cree #RenunciaPiñera,['#RenunciaPiñera'],2019-09-11 18:30:09,chilezuela
1171904313775595521,ArcaZoo10,@sebastianpinera ..... entonces #RenunciaPiñera #FueraChadwick,['#RenunciaPiñera'],2019-09-11 21:52:15,"Región del Maule , Chile "
1176981115489439744,witgenuino,"La respuesta es obvia, pero bue... 😐🙄
#NoMásChantas
#RenunciaPiñera
#GobiernoMediocre https://t.co/cjNLUM0uCJ",['#RenunciaPiñera'],2019-09-25 22:05:39,Symbiotic City - Paine Towers
1174498915577737221,FOTOPRESSNEWS,"@margotaguila @amarielgg @ClauKarma @CoquiAngelica @fedoraletelier @Isabellarulis @Makeka @mixci_2015 @Regia_Pam @supernova_alive @carogotita Lo que debería ofender es un presidente delincuente, misógino, que es patético con sus tics.
#RenunciaPiñera",['#RenunciaPiñera'],2019-09-19 01:42:17,"Chelyabinsk, Rusia"
1175573836990996482,DonGatoCL,"@CcarvajalA2012 Nos estan entregando por secretaria a la ONU, algo hay que hacer, antes de que sea tarde.
#RenunciaPiñera
@PLRchile
@capitalismorev2
@vivachileTV
@joseantoniokast
@AldoDuqueSantos
#Mesacentral
#EstadoNacional 
#UltimaMirada",['#RenunciaPiñera'],2019-09-22 00:53:38,Chile
1170888612973617152,DonGatoCL,"Supongo que @NuevoPudahuel entregará explicaciones.
#RenunciaPiñera
#NoMasONU
#chilexit
#NoMasONUenChile
@PLRchile
@capitalismorev2
@vivachileTV
@joseantoniokast https://t.co/2LhICkV1fg",['#RenunciaPiñera'],2019-09-09 02:36:14,Chile
